url,name,api,description,api_data,quality,quality_reported_at,temperature,temperature_reported_at
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/arna/kalvtrevika,Kalvtrevika,/api/portlet/badeplass/022,"&amp;nbsp;
NB; HELSEVERNENHETEN FRARÅDER BADING I KALVTREVIKA PÅ NÅVÆRENDE TIDSPUNKT! Vi oppdaterer denne siden fortløpende.
Liten lokal badeplass. Parkering, toalett med tank. I 1997 ble tanken fundamentert på nytt og toalettet ombygd.
Kalvtrevika
Bilde:
Beliggenhet: Ved Arnavågen, sør for industriområdet.
Areal: 3 dekar.
Transport: Lokaltog til Arna stasjon, NSB , og buss derfra, eller buss fra Nesstun. Det er heller ikke langt å gå fra Arna stasjon.
Søk etter avganger på Skyss sine nettsider.","{'quality': 'Ukjent', 'quality_reported_at': 'Sist målt: 8. juni', 'temperature': '14,1°C', 'temperature_reported_at': 'Sist målt: 8. juni klokken 10:10'}",Ukjent,2023-06-08T00:00:00,14.1,2023-06-08T10:10:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/arna/holmen,Holmen,/api/portlet/badeplass/012,"&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Rommelig og barnevennlig bakland. En av de mest populære badeplassene i Arna. Stupebrett og toalett. Etter avtale med grunneier er det parkering nede i området mot avgift, hele året.
Beliggenhet: Landfast holme på vestsiden av Arnavågen.
Areal: 8 dekar.
Transport: Lokaltog til Arna stasjon, NSB , og buss derfra,eller buss direkte fra Åsane Terminal.
Søk etter avganger på Skyss sine nettsider.
Holmen
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 5. juni', 'temperature': '14,7°C', 'temperature_reported_at': 'Sist målt: 5. juni klokken 09:10'}",Bra,2023-06-05T00:00:00,14.7,2023-06-05T09:10:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/arna/garnes,Garnes,/api/portlet/badeplass/017,"&amp;amp;amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Mye benyttet område med stor, barnevennlig strand og velegnet bakland. Parkeringsplass for 60 biler. Toalett ved parkeringsplassen. Informasjonstavle. Gangstier fra parkeringsplassen og inn i området.
Beliggenhet: Mot Sørfjorden, vest for tidligere Bergens Guttehjem.
Areal: 29 dekar
Transport: Lokaltog til Arna stasjon, NSB , og videre med buss
Søk etter avganger på Skyss sine nettsider.
Garnes
Bilde:","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 5. juni', 'temperature': '12,9°C', 'temperature_reported_at': 'Sist målt: 5. juni klokken 08:45'}",Bra,2023-06-05T00:00:00,12.9,2023-06-05T08:45:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/arna/haukelandsvatnet,Haukelandsvatnet,,"Mandag 5. juni  var temperaturen i vannet 12,9 grader. Godt egnet badevann.
Liten, idyllisk strand i syd-enden av Haukelandsvatnet. Stedet heter Nygardsvika. Der er en benk, og livbøye. Ingen toaletter.
Beliggenhet: Fra Hardangerveien (580) tar du av ved Hageveien. Ved fotballbanen er det en sti ned til badeplassen.Søk etter avganger på Skyss sine nettsider.
Denne badeplassen er ikke en offentlig tilrettelagt badeplass, og vannkvaliteten og temperaturen måles sjeldnere enn ved de tilrettelagte badeplassene.
Idyllisk liten strand syd ved Haukelandsvatnet.
Bilde:",,,,,
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/sandviken-sjobad,Sandviken sjøbad,/api/portlet/badeplass/027,"&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;amp;nbsp;
Sandviken sjøbad ligger ved Elsesro. For å komme dit fra bussholdeplassen ved Sandviken sykehus, gå gjennom Gamle Bergen.
Badeplassen har blant annet grillgrind og en bedre platting.
Sjøbadet er åpent hele sommeren, ubemannet.
Transport:
Søk etter avganger på Skyss sine nettsider.
Sandviken sjøbad
Bilde: Gunn Eklund Breisnes","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 7. juni', 'temperature': '13,7°C', 'temperature_reported_at': 'Sist målt: 7. juni klokken 08:45'}",Bra,2023-06-07T00:00:00,13.7,2023-06-07T08:45:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/nordnes-sjobad,Nordnes sjøbad,,"Live temperaturer
&amp;amp;amp;amp;amp;amp;amp;nbsp;
Nordnes sjøbad ligger i Nordnesparken ikke langt unna Akvariet og med gangavstand til byen.
Her er det også et utendørs oppvarmet 25-meters saltvannsbasseng som vanligvis holder 25 grader.
Nordnes sjøbad (tlf: 46 90 49 65).
Andre fasiliteter: stupebrett.
Åpningstider og priser:
Transport:
Søk etter avganger på Skyss sine nettsider.
Det er flere bademuligheter på Nordnes sjøbad
Bilde: Bergen Vann
Om ikke sjøen frister, fins det oppvarmet badebasseng ...
Bilde: Vibeke Vik Nordang
Videre på internett
Følg Nordnes Sjøbad på Facebook!",,,,,
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/helleneset,Helleneset,/api/portlet/badeplass/011,"&amp;nbsp;
Helleneset
Bilde: Gunn Eklund Breisnes
Helleneset er en av Friluftsrådets mest sentrale og best utbygde badeplasser. Sandfjære for barn, svaberg og grasland.
Beliggenhet:
Mot byfjorden syd for Eidsvågneset.
Fasiliteter og tilkomst:
Barnebasseng på 10 x 15 m, dybde 0,5 - 0,9 m som blir fylt på gode sommerdager. Rullestolrampe til bassenget. Bassenget er uten tilsyn. All bading på eget ansvar. Stupebrett. Parkeringsplass for 100 biler. Toalettanlegg (WC). Bord og benker. Informasjonstavle. Området er godt egnet for stangfiske. Populært klippeklatrefelt mot sjøen.
Transport:
Søk etter avganger på Skyss sine nettsider.","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 6. juni', 'temperature': '12,8°C', 'temperature_reported_at': 'Sist målt: 6. juni klokken 09:45'}",Bra,2023-06-06T00:00:00,12.8,2023-06-06T09:45:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/marineholmen-sandstrand,Marineholmen sandstrand,/api/portlet/badeplass/034,"&amp;amp;amp;amp;amp;amp;amp;nbsp;
&amp;amp;amp;amp;amp;amp;amp;nbsp;
Sandstranden på Marineholmen er et privat initiativ. Du finner denne sentrale badeplassen i Thormøhlens gate 53 E, rett ved BI og Småpudden.
Det er brygger rundt badeplassen som kan benyttes til f.eks. soling.
Bilde: Trude Haugen","{'quality': 'Bra', 'quality_reported_at': 'Sist målt: 7. juni', 'temperature': '14,1°C', 'temperature_reported_at': 'Sist målt: 7. juni klokken 09:25'}",Bra,2023-06-07T00:00:00,14.1,2023-06-07T09:25:00
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/sydnes-sjobad,Sydnes sjøbad,,"Denne badeplassen er ikke en offentlig tilrettelagt badeplass, og vannkvaliteten og temperaturen måles sjeldnere enn ved de tilrettelagte badeplassene.
&amp;nbsp;
Sydnes sjøbad ligger ved Hurtigruteterminalen i Jekteviken. Gangavstand fra Torgalmenningen og sentrum.
Badeplassen er tilrettelagt med brygge og badestiger.
Nye Sydnes Sjøbad og Nøsteboden
Bilde: Synnøve Aas",,,,,
https://www.bergen.kommune.no/hvaskjer/tema/badevann-og-parker/badeplasser/bergenhus/ballastbryggen,Ballastbryggen,,"Ballastbryggen er et rehabilitert kaiområde beliggende i tilknytning til Nordnesparken, ytterst på Nordnes. Bryggen er ment som et rekreasjonssted fra land, og er ikke egnet for bading på grunn av sterk strøm og stor båttrafikk til havnen.
Det er en liten badevik tilknyttet bryggen. Bading herfra er kun å anbefale for svømmedyktige på grunn av de nevnte faremomentene.
&amp;nbsp;
Kaien er bygd opp igjen av steiner fra den opprinnelige ballastkaien fra 1800-tallet. Anlegget er tilrettelagt med tilkomst for rullestol helt ut på kaien i form av en påmontert gitterrist. På kaien er det påmontert 6 massive eikebenker. Kaien er trappet ned mot sjøen både inn mot Vågen og nord mot Byfjorden. Rundt kaien er det dypt, det kan være bølger og en del strømninger. Det er ikke anbefalt å bade fra kaien.
Det er en liten badevik inn mot Vågen. Bading her er kun for svømmedyktige, og man bør være oppmerksomme på strømninger og båttrafikk.
Denne badeplassen er ikke en offentlig tilrettelagt badeplass, og vannkvaliteten og temperaturen måles sjeldnere enn ved de tilrettelagte badeplassene.
Ballastbryggen er den siste gjenværende ballastkai i Bergen. Steinkaien som sannsynligvis ble bygget i 1850-70 årene var delvis rast ut i sjøen. Bryggen er restaurert med kaiens opprinnelige steiner som nå er hentet opp fra sjøbunnen. I tillegg er det supplert med tilsvarende stein som er hentet på Havnevesenets kai på Dokken. Utgangspunktet for rehabiliteringsprosjektet var at Bergen kommune, sammen med Byantikvaren, Riksantikvaren og Bergen Sjøfartsmuseum, ønsket å gjenskape Ballastbryggen slik at den kan formidle historien om Ballasthandelen til nye generasjoner og at bryggen kan bevares for fremtiden. (Kilde: Bergen for alle)
Gitterrampe fra Nordnesparken og helt ut på Ballastbryggen. Foto: Kari Ingvaldsen.
Bilde:",,,,,
